Project Description,Project Definition,Activity Description,Comment
Ene vision,Engineering,Development,
Ene vision,Engineering,Documentation (FDS),
Ene vision,Engineering,Optimax Engineering,
Ene vision,Engineering,Optimax Engineering,Dashboards
Ene vision,Engineering,Optimax Engineering,Manual add of the missing input data
Ene vision,Project management,Project meetings,
Ene vision,Project management,Project meetings,Meeting with Jan Bitta to address needed changes
Ene vision,Engineering,Simulation,
Ene vision,Engineering,Simulation,Problem with NaN values in input from EneVision
Ene vision,Engineering,Testing & Handover,
Ene vision,Engineering,Testing & Handover,FAT day
Ene vision,Engineering,Testing & Handover,VPN
Ene vision,Engineering,Testing & Handover,Script for autodownloading data from JEPX
Ene vision,Engineering,Testing & Handover,Examination of the input and output files
Ene vision,Engineering,Testing & Handover,EneVision providing wrong data in the data
Ene vision,Engineering,Testing & Handover,SFTP server sending same data with wrong values
Ene vision,Engineering,Testing & Handover,"Dashboards, script replacement for output files"
Ene vision,Engineering,Testing & Handover,Script for archiving the old files implementation
Ene vision,Engineering,Testing & Handover,"Connectivity issues.
Correction Plan"
Ene vision,Engineering,Testing & Handover,Debugging Correction control plan
Ene vision,Engineering,Testing & Handover,Debugging of Correction control plan and meeting with Jan Bitta
Ene vision,Engineering,Testing & Handover,Correction plan testing
Ene vision,Engineering,Testing & Handover,Correction plan
Ene vision,Engineering,Testing & Handover,Possible implementation of Correction Plan to EneVision server
Ene vision,Engineering,Testing & Handover,Correction plan test
Ene vision,Engineering,Testing & Handover,Handover testing
Ene vision,Engineering,Testing & Handover,Preparing of the handover
Optimax - ECOPETROL REFICAR Refinery Colombia,Engineering,System installation,VPN installation
Optimax - ECOPETROL REFICAR Refinery Colombia,COMMISSIONING,Testing & Handover,Trying to install SiteEMS.
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,VM for DE ABB in Azure
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,"Helping Bernhard and Anton with OPX 6.4.0.
Finishing H2 P2X (NO ABB).
Fixing H2 Valleys (DE ABB)."
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,Setting up DEMO VMs for ITABB
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,optimaxdemo
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,Verification of every VM in DEABB Azure subscription for OS version and OPX version
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,OPX 640 VHD added to Azure
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,Setting up AADSSO for external user on HPP Sizing tool
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,HPP Sizing tool not working
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,Preparing 2024-07-19 OPX ks iso and uploading to Azure.
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,Adding VMs for ITABB demo
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,New VM for P2X
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,"OptimaxDemo fix, EUOPC VM malware fix"
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,New 6.4 VM VHD file preparation
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,opx-hynamics-upgrade VM
OPTIMAX APPS&MODELS CZ 2024 WP-12081.04,Engineering,Optimax - demo,Check VM after upgrade
Shell ETCA EMS Optimax,Engineering,Engineering,Shell - meeting ETCA Load Scheduler
Shell ETCA EMS Optimax,Engineering,Engineering,Shell meeting
Shell ETCA EMS Optimax,Engineering,Installation,Creation of VM and Installation of OPTIMAX
Shell ETCA EMS Optimax,Engineering,Installation,Node-red python installation
Shell ETCA EMS Optimax,Engineering,Installation,Installation of OPX 6.4 VM for Shell
Shell ETCA EMS Optimax,Engineering,Installation,Backup of the old VM and deploy to new VM
Shell ETCA EMS Optimax,Engineering,Installation,Configuring VM network
Denmark Optimax Support,Engineering,Engineering,Installation of the VM in Azure and adding the temp license. Modeler 1.22 installed.
Denmark Optimax Support,Engineering,Engineering,Optimax installation in DK Cloud for Norfors
Denmark Optimax Support,Engineering,Engineering,Meeting with Norfors
Denmark Optimax Support,Engineering,Engineering,User account group creation
Denmark Optimax Support,Engineering,Engineering,User accounts group script
Denmark Optimax Support,Engineering,Engineering,
Denmark Optimax Support,Engineering,Engineering,Norfors user accounts
Denmark Optimax Support,Engineering,Engineering,User accounts meeting with Lars
Finland Optimax Support 2024,Engineering,Engineering,VM Installation in Azure
Energy Efficiency module GTB EMS Optimax,Engineering,Engineering,KO Meeting
NUS Umea Sweden,Engineering,Engineering,Modelica and Node-RED pythong install
NUS Umea Sweden,Engineering,Engineering,Tomtebostrand VM
NUS Umea Sweden,Engineering,Engineering,Modification of Nodered package with python
NUS Umea Sweden,Engineering,Engineering,Fixing AAD SSO access to Tomtebo VM
NUS Umea Sweden,Engineering,Engineering,Tomtebo - resolver issues
NUS Umea Sweden,Engineering,Engineering,Creating new VHD for SEABB Azure. Install OPX 6.4 for NUS Prestudy.
Gasum Loiste,Engineering,Engineering,Parsing SAF files
Gasum Loiste,Engineering,Engineering,Data Import
Gasum Loiste,Engineering,Engineering,Importing data into database
Gasum Loiste,Engineering,Engineering,Data Simulation scripts
Gasum Loiste,Engineering,Engineering,"Data Simulation scripts, Dashboards"
Gasum Loiste,Engineering,Engineering,FDS documentation
Gasum Loiste,Engineering,Engineering,Preparing data and case scenarios
Gasum Loiste,Engineering,Engineering,"Installation of FireEye on VMs (devOps), documentation for FDS"
Gasum Loiste,Engineering,Engineering,Gasum Dashboards
Gasum Loiste,Engineering,Engineering,Checking what's done so far for Gasum
Gasum Loiste,Engineering,Engineering,Documentation
Gasum Loiste,Engineering,Engineering,IAT/FAT/SAT documentation
Gasum Loiste,Engineering,Engineering,"Documentation, meetings, AAD SSO on TestVM"
Gasum Loiste,Engineering,Engineering,"SAF Heat Storage value converting, FAT preparation"
Gasum Loiste,Engineering,Engineering,"Meetings, Model connection, SAF conversion"
Gasum Loiste,Engineering,Engineering,"Meetings, Model connection, testing"
Gasum Loiste,Engineering,Engineering,Gasum data import SAF script
Gasum Loiste,Engineering,Engineering,"Debugging of optimizer, preparation of new script for 6 different files from SFTP"
Gasum Loiste,Engineering,Engineering,Loiste data
Gasum Loiste,Engineering,Engineering,"Documentation, Scripting for SAF export, meetings for FAT"
Gasum Loiste,Engineering,Engineering,"Export data, partial import to sandbox, preparation for FAT, FAT"
Gasum Loiste,Engineering,Engineering,"Gasum Meeting, Export script edit"
Gasum Loiste,Engineering,Engineering,Gasum internal meeting
Gasum Loiste,Engineering,Engineering,SAF SFTP script
Gasum Loiste,Engineering,Engineering,"Gasum meeting, SAF script update"
Gasum Loiste,Engineering,Engineering,"Meetings, backup of old Sandbox"
Gasum Loiste,Engineering,Engineering,SAT documentation
Gasum Loiste,Engineering,Engineering,Gasum Loiste SAT preparation document
Gasum Loiste,Engineering,Engineering,"Gasum meeting, SAT documentation preparation, new VM preparation"
Gasum Loiste,Engineering,Engineering,"SAT documentation, completing production VM"
Gasum Loiste,Engineering,Engineering,
Gasum Loiste,Engineering,Engineering,SAT
Gasum Loiste,Engineering,Engineering,Completion of documentation
Gasum Loiste,Engineering,Engineering,Gasum Meeting
Gasum Loiste,Engineering,Engineering,Test for Gasum sandbox update to 6.4
Gasum Loiste,Engineering,Engineering,Meeting for new Gasum project
Gasum Loiste,Engineering,Installation,Configuration of AAD SSO on OPX in Gasum Azure
Gasum Loiste,Engineering,Installation,AAD SSO - Trying to resolve problem. Install of Modelica and Optimax Docs.
Gasum Loiste,Engineering,Installation,Creating of VM and OPTIMAX installation
Gasum Loiste,Engineering,Installation,AAD SSO problem in Gasum Azure
Gasum Loiste,Engineering,Installation,Configuring AAD SSO on the test VM
Gasum Loiste,Engineering,Installation,SFTP configuration
Gasum Loiste,Engineering,Installation,Setting up AAD SSO on test VM with UPN
Gasum Loiste,Engineering,Meeting,Meetings with Gasum and FIABB
Gasum Loiste,Engineering,Meeting,Meeting for Gasum project
Gasum Loiste,Engineering,Meeting,Meetings for Gasum project
Gasum Loiste,Engineering,Meeting,Gasum Meeting
Gasum Loiste,Engineering,Meeting,Meeting with Gasum / FIABB
Gasum Loiste,Engineering,Meeting,Meeting with FIABB and Gasum
Gasum Loiste,Engineering,Meeting,Meeting with FIABB
Gasum Loiste,Engineering,Meeting,Kick-off meeting
Gasum Loiste,Engineering,Meeting,Meeting with Gasum and FIABB
Gasum Loiste,Engineering,Meeting,Meeting with Richard about Model
Gasum Loiste,Engineering,Meeting,Meeting with FIABB. Meeting with Joonas.
Gasum Loiste,Engineering,Meeting,Meeting with FIABB and then Joona
Gasum Loiste,Engineering,Meeting,Follow up meeting with FIABB. Meeting with EC team for DevOps.
Senatobia Extension OPTIMAX,Engineering,Engineering,Reading available documentation
Senatobia Extension OPTIMAX,Engineering,Engineering,internal kick off meeting
Senatobia Extension OPTIMAX,Engineering,Engineering,Documentation reading
Senatobia Extension OPTIMAX,Engineering,Engineering,Pre-internal KO meeting
Senatobia Extension OPTIMAX,Engineering,Engineering,"Presentation preparation for Senatobia, internal kick off"
Senatobia Extension OPTIMAX,Engineering,Engineering,Senatobia presentation preparation
Senatobia Extension OPTIMAX,Engineering,Engineering,KO Meeting
Senatobia Extension OPTIMAX,Engineering,Engineering,Senatobia weekly meeting
Senatobia Extension OPTIMAX,Engineering,Engineering,Senatobia meeting and Documentation reading
Senatobia Extension OPTIMAX,Engineering,Engineering,Senatobia meeting
Senatobia Extension OPTIMAX,Engineering,Engineering,"Meeting with USABB. Reading of documentation, FDS writing."
Senatobia Extension OPTIMAX,Engineering,Engineering,Senatobia weekly call
Senatobia Extension OPTIMAX,Engineering,Engineering,MODBUS connectivity with Weather station
Senatobia Extension OPTIMAX,Engineering,Engineering,weekly meeting
Senatobia Extension OPTIMAX,Engineering,Engineering,Biweekly meeting with customer
Camp del Din,Engineering,Documentation,Reading the documentation
Camp del Din,Engineering,Documentation,Reading documentation
Camp del Din,Engineering,Documentation,Camp del Din - Scenario documentation
Camp del Din,Project management,Int. Communication,kick off meeting
Camp del Din,Project management,Int. Communication,"Internal meeting with JT, JB and Richard"
Camp del Din,Project management,Int. Communication,Camp del Din - meeting with ITABB
P2X Solutions project - Optimax support,Engineering,Engineering,P2X creating VHD file and uploading
P2X Solutions project - Optimax support,Engineering,Engineering,P2X OPTIMAX deployment
